Type	Date	Message
ham	31/08/17	And of course you should make a stink!
spam	01/11/17	u r subscribed 2 TEXTCOMP 250 wkly comp. 1st wk?s free question follows, subsequent wks charged@150p/msg.2 unsubscribe txt STOP 2 84128,custcare 08712405020
ham	25/10/17	No go. No openings for that room 'til after thanksgiving without an upcharge.
ham	15/04/17	When you guys planning on coming over?
ham	27/09/17	Wat ü doing now?
ham	26/07/17	My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!
ham	27/10/17	No sir. That's why i had an 8-hr trip on the bus last week. Have another audition next wednesday but i think i might drive this time.
ham	09/05/17	Do I? I thought I put it back in the box
ham	23/08/17	I'm home...
ham	26/01/17	No one interested. May be some business plan.
ham	13/08/17	Yup it's at paragon... I havent decided whether 2 cut yet... Hee...
ham	23/06/17	Good morning princess! Have a great day!
ham	30/04/17	Guai... Ü shd haf seen him when he's naughty... Ü so free today? Can go jogging...
ham	22/02/17	Aiyo cos i sms ü then ü neva reply so i wait 4 ü to reply lar. I tot ü havent finish ur lab wat.
ham	16/09/17	Living is very simple.. Loving is also simple.. Laughing is too simple.. Winning is tooo simple.. But, Being 'SIMPLE' is very difficult...;-) :-)
ham	09/02/17	Tell me something. Thats okay.
ham	10/07/17	Ok
ham	22/09/17	Hmm. Shall i bring a bottle of wine to keep us amused? Just joking! I'll still bring a bottle. Red or white? See you tomorrow
ham	03/05/17	This is ur face test ( 1 2 3 4 5 6 7 8 9  &lt;#&gt;  ) select any number i will tell ur face astrology.... am waiting. quick reply...
ham	22/04/17	Hey, iouri gave me your number, I'm wylie, ryan's friend
ham	01/09/17	Yep get with the program. You're slacking.
ham	23/04/17	I'm in inside office..still filling forms.don know when they leave me.
ham	03/06/17	I think your mentor is , but not 100 percent sure.
spam	21/10/17	Call 09095350301 and send our girls into erotic ecstacy. Just 60p/min. To stop texts call 08712460324 (nat rate)
spam	15/06/17	Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.
spam	27/04/17	A £400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a £400 reward. Just call 09066380611
ham	16/09/17	Just trying to figure out when I'm suppose to see a couple different people this week. We said we'd get together but I didn't set dates
spam	01/02/17	IMPORTANT MESSAGE. This is a final contact attempt. You have important messages waiting out our customer claims dept. Expires 13/4/04. Call 08717507382 NOW!
ham	01/10/17	Hi mom we might be back later than  &lt;#&gt; 
spam	09/10/17	dating:i have had two of these. Only started after i sent a text to talk sport radio last week. Any connection do you think or coincidence?
ham	10/03/17	Lol, oh you got a friend for the dog ?
ham	04/03/17	Ok., is any problem to u frm him? Wats matter?
ham	18/03/17	K I'll head out in a few mins, see you there
ham	27/01/17	Do u konw waht is rael FRIENDSHIP Im gving yuo an exmpel: Jsut ese tihs msg.. Evrey splleing of tihs msg is wrnog.. Bt sitll yuo can raed it wihtuot ayn mitsake.. GOODNIGHT &amp; HAVE A NICE SLEEP..SWEET DREAMS..
ham	04/07/17	I cant pick the phone right now. Pls send a message
ham	01/10/17	I don't want you to leave. But i'm barely doing what i can to stay sane. fighting with you constantly isn't helping.
spam	08/03/17	The current leading bid is 151. To pause this auction send OUT. Customer Care: 08718726270
spam	21/06/17	Free entry to the gr8prizes wkly comp 4 a chance to win the latest Nokia 8800, PSP or £250 cash every wk.TXT GREAT to 80878 http//www.gr8prizes.com 08715705022
ham	04/11/17	Somebody set up a website where you can play hold em using eve online spacebucks
ham	31/03/17	Its sunny in california. The weather's just cool
spam	12/01/17	You have 1 new message. Call 0207-083-6089
ham	15/06/17	I can make it up there, squeezed  &lt;#&gt;  bucks out of my dad
ham	28/02/17	Good day to You too.Pray for me.Remove the teeth as its painful maintaining other stuff.
ham	28/01/17	How are you babes. Hope your doing ok. I had a shit nights sleep. I fell asleep at 5.Im knackered and im dreading work tonight. What are thou upto tonight. X
ham	13/07/17	How do friends help us in problems? They give the most stupid suggestion that Lands us into another problem and helps us forgt the previous problem
ham	26/01/17	I'm at work. Please call
ham	23/07/17	I will be gentle baby! Soon you will be taking all  &lt;#&gt;  inches deep inside your tight pussy...
ham	17/05/17	NOT MUCH NO FIGHTS. IT WAS A GOOD NITE!!
ham	15/03/17	Ok.ok ok..then..whats ur todays plan
ham	01/04/17	Nt joking seriously i told
ham	12/01/17	Watching ajith film ah?
ham	19/08/17	Ooooooh I forgot to tell u I can get on yoville on my phone
ham	22/01/17	All done, all handed in. Don't know if mega shop in asda counts as celebration but thats what i'm doing!
ham	09/06/17	I dont know exactly could you ask chechi.
ham	02/08/17	Dunno lei shd b driving lor cos i go sch 1 hr oni.
ham	11/07/17	As in i want custom officer discount oh.
ham	11/05/17	That's necessarily respectful
ham	28/04/17	Hi. Hope you had a good day. Have a better night.
ham	09/04/17	And he's apparently bffs with carly quick now
ham	14/11/17	HARD BUT TRUE: How much you show &amp;  express your love to someone....that much it will hurt when they leave you or you get seperated...!鈥┾??〨ud evening...
ham	04/06/17	Babes I think I got ur brolly I left it in English wil bring it in 2mrw 4 u luv Franxx
ham	05/08/17	Hi babe its me thanks for coming even though it didnt go that well!i just wanted my bed! Hope to see you soon love and kisses xxx
ham	06/08/17	So gd got free ice cream... I oso wan...
ham	21/09/17	Pls give her prometazine syrup. 5mls then  &lt;#&gt; mins later feed.
ham	23/07/17	So how many days since then?
ham	21/01/17	Dear are you angry i was busy dear
ham	08/08/17	Yup he msg me: is tat yijue? Then i tot it's my group mate cos we meeting today mah... I'm askin if ü leaving earlier or wat mah cos mayb ü haf to walk v far...
ham	10/09/17	... Are you in the pub?
ham	21/08/17	There is a first time for everything :)
ham	16/10/17	Daddy, shu shu is looking 4 u... U wan me 2 tell him u're not in singapore or wat?
ham	14/02/17	I ask if u meeting da ge tmr nite...
ham	12/05/17	Gr8. So how do you handle the victoria island traffic. Plus when's the album due
ham	20/09/17	Nite nite pocay wocay luv u more than n e thing 4eva I promise ring u 2morrowxxxx
ham	06/02/17	East coast
ham	10/02/17	You should get more chicken broth if you want ramen unless there's some I don't know about
ham	23/01/17	My slave! I want you to take 2 or 3 pictures of yourself today in bright light on your cell phone! Bright light!
ham	20/08/17	Nope. I just forgot. Will show next week
ham	03/10/17	So how are you really. What are you up to. How's the masters. And so on.
ham	29/01/17	I'm at bruce &amp; fowler now but I'm in my mom's car so I can't park (long story)
ham	15/06/17	I dont know oh. Hopefully this month.
ham	22/08/17	Hi elaine, is today's meeting confirmed?
ham	25/02/17	Ok k..sry i knw 2 siva..tats y i askd..
ham	04/08/17	Sorry, I'll call later
ham	08/11/17	U horrible gal... U knew dat i was going out wif him yest n u still come n ask me...
ham	28/05/17	Otherwise had part time job na-tuition..
ham	02/03/17	Oh yeah! And my diet just flew out the window
spam	23/10/17	Santa Calling! Would your little ones like a call from Santa Xmas eve? Call 09058094583 to book your time.
ham	04/08/17	You didnt complete your gist oh.
ham	21/01/17	Er yeah, i will b there at 15:26, sorry! Just tell me which pub/cafe to sit in and come wen u can
ham	23/02/17	If you can make it any time tonight or whenever you can it's cool, just text me whenever you're around
ham	07/06/17	If I was I wasn't paying attention
ham	08/01/17	Thanx a lot 4 ur help!
ham	27/05/17	You're gonna have to be way more specific than that
ham	05/06/17	Jesus armand really is trying to tell everybody he can find
ham	03/11/17	I'm wif him now buying tix lar...
ham	28/10/17	Mode men or have you left.
ham	30/05/17	Am slow in using biola's fne
ham	22/08/17	What are youdoing later? Sar xxx
ham	08/09/17	Hey i've booked the 2 lessons on sun liao...
ham	27/03/17	Thank you. do you generally date the brothas?
ham	17/07/17	By the way, make sure u get train to worc foregate street not shrub hill. Have fun night x
ham	27/02/17	I thought i'd get him a watch, just cos thats the kind of thing u get4an18th. And he loves so much!
spam	12/04/17	You have won a guaranteed 32000 award or maybe even £1000 cash to claim ur award call free on 0800 ..... (18+). Its a legitimat efreefone number wat do u think???
ham	12/09/17	Good morning. At the repair shop--the ONLY reason i'm up at this hour.
ham	19/08/17	And that's fine, I got enough bud to last most of the night at least
ham	13/08/17	I am back. Good journey! Let me know if you need any of the receipts. Shall i tell you like the pendent?
ham	05/08/17	So that takes away some money worries
ham	10/09/17	aight we can pick some up, you open before tonight?
spam	13/02/17	Latest News! Police station toilet stolen, cops have nothing to go on!
ham	22/09/17	Sac needs to carry on:)
ham	09/08/17	Just sing HU. I think its also important to find someone female that know the place well preferably a citizen that is also smart to help you navigate through. Even things like choosing a phone plan require guidance. When in doubt ask especially girls.
ham	19/10/17	What???? Hello wats talks email address?
ham	11/09/17	Except theres a chick with huge boobs.
ham	04/08/17	Im just wondering what your doing right now?
ham	07/06/17	Wishing you a beautiful day. Each moment revealing even more things to keep you smiling. Do enjoy it.
spam	20/04/17	For the most sparkling shopping breaks from 45 per person; call 0121 2025050 or visit www.shortbreaks.org.uk
ham	26/07/17	Arun can u transfr me d amt
ham	23/02/17	Sorry, I'll call later
ham	22/04/17	If you hear a loud scream in about &lt;#&gt; minutes its cause my Gyno will be shoving things up me that don't belong :/
spam	04/10/17	December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone]
ham	26/10/17	Ok i thk i got it. Then u wan me 2 come now or wat?
spam	15/09/17	Txt: CALL to No: 86888 & claim your reward of 3 hours talk time to use from your phone now! Subscribe6GBP/mnth inc 3hrs 16 stop?txtStop www.gamb.tv
ham	25/03/17	U GOIN OUT 2NITE?
ham	05/09/17	I will treasure every moment we spend together...
ham	10/06/17	Shall I bring us a bottle of wine to keep us amused? Only joking! I‘ll bring one anyway
spam	13/10/17	http//tms. widelive.com/index. wml?id=820554ad0a1705572711&first=true¡C C Ringtone¡
spam	24/07/17	Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk
spam	12/01/17	URGENT! Last weekend's draw shows that you have won £1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm
ham	18/02/17	Ok lor.
ham	10/05/17	I thought slide is enough.
ham	31/08/17	Yup
ham	28/01/17	Well obviously not because all the people in my cool college life went home ;_;
ham	09/10/17	Ok lor ü reaching then message me.
ham	05/04/17	Where's mummy's boy ? Is he being good or bad ? Is he being positive or negative ? Why is mummy being made to wait? Hmmmm?
ham	20/01/17	Dhoni have luck to win some big title.so we will win:)
ham	13/06/17	Yes princess! I want to please you every night. Your wish is my command...
ham	06/08/17	What Today-sunday..sunday is holiday..so no work..
ham	06/10/17	No probably  &lt;#&gt; %.
ham	19/08/17	Really do hope the work doesnt get stressful. Have a gr8 day.
ham	24/04/17	Have you seen who's back at Holby?!
ham	11/02/17	Shall call now dear having food
spam	25/09/17	URGENT We are trying to contact you Last weekends draw shows u have won a £1000 prize GUARANTEED Call 09064017295 Claim code K52 Valid 12hrs 150p pm
ham	10/07/17	So li hai... Me bored now da lecturer repeating last weeks stuff waste time... 
ham	22/09/17	, ,  and  picking them up from various points | going 2 yeovil | and they will do the motor project 4 3 hours | and then u take them home. || 12 2 5.30 max. || Very easy
ham	18/09/17	Also fuck you and your family for going to rhode island or wherever the fuck and leaving me all alone the week I have a new bong &gt;:(
ham	01/09/17	Ofcourse I also upload some songs
spam	05/07/17	2p per min to call Germany 08448350055 from your BT line. Just 2p per min. Check PlanetTalkInstant.com for info & T's & C's. Text stop to opt out
ham	09/04/17	K. I will sent it again
ham	01/01/17	Oh thanks a lot..i already bought 2 eggs ..
ham	18/05/17	K. I will sent it again
ham	22/09/17	U studying in sch or going home? Anyway i'll b going 2 sch later.
spam	15/05/17	Marvel Mobile Play the official Ultimate Spider-man game (£4.50) on ur mobile right now. Text SPIDER to 83338 for the game & we ll send u a FREE 8Ball wallpaper
ham	08/07/17	I think if he rule tamilnadu..then its very tough for our people.
ham	10/03/17	Cool, we shall go and see, have to go to tip anyway. Are you at home, got something to drop in later? So lets go to town tonight! Maybe mum can take us in.
ham	22/08/17	Good afternoon, my love ... How goes your day ? How did you sleep ? I hope your well, my boytoy ... I think of you ...
ham	19/07/17	Yes... I trust u to buy new stuff ASAP so I can try it out
spam	01/06/17	SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE
ham	31/01/17	Why did I wake up on my own &gt;:(
ham	05/04/17	Now get step 2 outta the way. Congrats again.
ham	01/07/17	Love has one law; Make happy the person you love. In the same way friendship has one law; Never make ur friend feel alone until you are alive.... Gud night
spam	15/01/17	PRIVATE! Your 2003 Account Statement for 07808247860 shows 800 un-redeemed S. I. M. points. Call 08719899229 Identifier Code: 40411 Expires 06/11/04
ham	21/04/17	Apo all other are mokka players only
ham	30/03/17	Perhaps * is much easy give your account identification, so i will tomorrow at UNI
ham	07/11/17	Wait . I will msg after  &lt;#&gt;  min.
ham	23/04/17	What i told before i tell. Stupid hear after i wont tell anything to you. You dad called to my brother and spoken. Not with me.
ham	20/10/17	God's love has no limit. God's grace has no measure. God's power has no boundaries. May u have God's endless blessings always in ur life...!! Gud ni8
ham	13/07/17	I want to be inside you every night...
ham	18/09/17	Machan you go to gym tomorrow,  i wil come late goodnight.
ham	28/01/17	Lol they were mad at first but then they woke up and gave in.
ham	11/01/17	I went to project centre
ham	31/01/17	It‘s reassuring, in this crazy world.
ham	03/04/17	Just making dinner, you ?
ham	20/06/17	Yes. Please leave at  &lt;#&gt; . So that at  &lt;#&gt;  we can leave
ham	01/08/17	Oh... Okie lor...We go on sat... 
ham	22/04/17	You are a great role model. You are giving so much and i really wish each day for a miracle but God as a reason for everything and i must say i wish i knew why but i dont. I've looked up to you since i was young and i still do. Have a great day.
ham	01/05/17	Ya, i'm referin to mei's ex wat... No ah, waitin 4 u to treat, somebody shld b rich liao...So gd, den u dun have to work frm tmr onwards...
ham	07/04/17	Miles and smiles r made frm same letters but do u know d difference..? smile on ur face keeps me happy even though I am miles away from u.. :-)keep smiling.. Good nyt
ham	11/07/17	By the way, i've put a skip right outside the front of the house so you can see which house it is. Just pull up before it.
ham	01/04/17	Can you pls send me that company name. In saibaba colany
ham	05/02/17	No. I dont want to hear anything
ham	30/10/17	You are a big chic. Common. Declare
ham	21/08/17	Thats cool. I want to please you...
ham	27/10/17	Going to join tomorrow.
spam	24/05/17	You are awarded a SiPix Digital Camera! call 09061221061 from landline. Delivery within 28days. T Cs Box177. M221BP. 2yr warranty. 150ppm. 16 . p p£3.99
ham	14/08/17	I want to tell you how bad I feel that basically the only times I text you lately are when I need drugs
spam	28/06/17	PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04
ham	27/04/17	Total disappointment, when I texted you was the craziest shit got :(
ham	10/10/17	Its just the effect of irritation. Just ignore it
ham	02/08/17	What about this one then.
ham	23/06/17	I think that tantrum's finished so yeah I'll be by at some point
ham	04/11/17	Compliments to you. Was away from the system. How your side.
ham	02/08/17	happened here while you were adventuring
ham	31/10/17	Hey chief, can you give me a bell when you get this. Need to talk to you about this royal visit on the 1st june. 
ham	23/09/17	Ok which your another number
ham	27/09/17	I know you are thinkin malaria. But relax, children cant handle malaria. She would have been worse and its gastroenteritis. If she takes enough to replace her loss her temp will reduce. And if you give her malaria meds now she will just vomit. Its a self limiting illness she has which means in a few days it will completely stop
ham	13/04/17	Aiyah ok wat as long as got improve can already wat...
spam	17/02/17	Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min Gsex POBOX 2667 WC1N 3XX
ham	31/10/17	I can't believe how attached I am to seeing you every day. I know you will do the best you can to get to me babe. I will go to teach my class at your midnight
ham	17/09/17	Just sleeping..and surfing
spam	20/04/17	ASKED 3MOBILE IF 0870 CHATLINES INCLU IN FREE MINS. INDIA CUST SERVs SED YES. L8ER GOT MEGA BILL. 3 DONT GIV A SHIT. BAILIFF DUE IN DAYS. I O £250 3 WANT £800
ham	18/03/17	Yeah it's jus rite...
ham	05/11/17	Armand says get your ass over to epsilon
ham	01/05/17	U still havent got urself a jacket ah?
ham	09/06/17	I'm taking derek &amp; taylor to walmart, if I'm not back by the time you're done just leave the mouse on my desk and I'll text you when priscilla's ready
ham	20/04/17	Hi its in durban are you still on this number
ham	14/08/17	Ic. There are a lotta childporn cars then.
spam	21/01/17	Had your contract mobile 11 Mnths? Latest Motorola, Nokia etc. all FREE! Double Mins & Text on Orange tariffs. TEXT YES for callback, no to remove from records.
ham	01/04/17	No, I was trying it all weekend ;V
ham	10/05/17	You know, wot people wear. T shirts, jumpers, hat, belt, is all we know. We r at Cribbs
ham	20/08/17	Cool, what time you think you can get here?
ham	12/04/17	Wen did you get so spiritual and deep. That's great
ham	17/02/17	Have a safe trip to Nigeria. Wish you happiness and very soon company to share moments with
ham	16/03/17	Hahaha..use your brain dear
ham	01/02/17	Well keep in mind I've only got enough gas for one more round trip barring a sudden influx of cash
ham	07/10/17	Yeh. Indians was nice. Tho it did kane me off a bit he he. We shud go out 4 a drink sometime soon. Mite hav 2 go 2 da works 4 a laugh soon. Love Pete x x
ham	28/06/17	Yes i have. So that's why u texted. Pshew...missing you so much
ham	15/08/17	No. I meant the calculation is the same. That  &lt;#&gt; units at  &lt;#&gt; . This school is really expensive. Have you started practicing your accent. Because its important. And have you decided if you are doing 4years of dental school or if you'll just do the nmde exam.
ham	25/01/17	Sorry, I'll call later
ham	26/06/17	if you aren't here in the next  &lt;#&gt;  hours imma flip my shit
ham	29/01/17	Anything lor. Juz both of us lor.
ham	24/08/17	Get me out of this dump heap. My mom decided to come to lowes. BORING.
ham	20/09/17	Ok lor... Sony ericsson salesman... I ask shuhui then she say quite gd 2 use so i considering...
ham	05/06/17	Ard 6 like dat lor.
ham	28/04/17	Why don't you wait 'til at least wednesday to see if you get your .
